I
1000
ATCFILE

CONTROLLER
NAME Brisbane
FACILITY_ID YBBB
ROLE ctr
FREQ 12340
FREQ 12860
AIRSPACE_POLYGON_BEGIN 0 60000
POINT -20.0430000 121.6758333
POINT -21.5271667 124.5541667
POINT -23.3886667 126.0538333
POINT -23.2036667 128.4525000
POINT -21.2068333 131.8253333
POINT -21.4883333 136.3260000
POINT -21.8355000 136.3700000
POINT -22.2785000 136.6226667
POINT -26.2091667 138.3860000
POINT -29.0000000 143.5001667
POINT -29.0000000 146.5268333
POINT -32.0868333 148.8285000
POINT -33.4171667 150.5258333
POINT -33.3073333 150.6851667
POINT -33.2270000 150.8665000
POINT -33.1901667 151.0531667
POINT -33.1878333 151.2481667
POINT -33.2155000 151.4376667
POINT -33.2775000 151.6190000
POINT -33.3716667 151.7755000
POINT -33.4976667 151.9073333
POINT -33.6303333 152.0145000
POINT -33.7903333 152.0640000
POINT -33.9500000 152.0805000
POINT -34.1161667 152.0556667
POINT -34.2615000 151.9925000
POINT -34.4655000 151.8195000
POINT -35.3261667 152.9318333
POINT -35.7150000 152.7945000
POINT -36.1265000 152.5116667
POINT -36.4763333 152.1271667
POINT -36.7343333 151.6355000
POINT -36.8948333 151.0890000
POINT -36.9431667 150.7401667
POINT -38.1840000 150.3116667
POINT -43.0000000 151.0000000
POINT -43.8481667 150.6605000
POINT -44.5570000 150.0000000
POINT -45.0000000 150.0000000
POINT -45.0000000 156.0000000
POINT -45.0000000 163.0000000
POINT -17.6618333 163.0000000
POINT -13.9735000 161.2386667
POINT -14.0000000 155.0000000
POINT -12.0000000 155.0000000
POINT -12.0000000 144.0000000
POINT -10.8220000 144.0433333
POINT -10.4980000 143.9060000
POINT -10.2225000 143.9225000
POINT -10.0695000 144.0655000
POINT -9.3985000 144.2340000
POINT -9.1346667 143.8825000
POINT -9.3695000 142.5238333
POINT -9.1961667 142.1978333
POINT -9.6151667 141.0000000
POINT -9.8313333 141.0000000
POINT -9.8318333 139.6746667
POINT -7.0000000 135.0000000
POINT -9.3261667 126.8430000
POINT -12.0000000 123.3126667
POINT -12.0000000 114.4968333
POINT -14.1275000 115.1340000
POINT -19.0000000 120.2406667
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME Melbourne
FACILITY_ID YMMM
ROLE ctr
FREQ 13350
FREQ 11850
AIRSPACE_POLYGON_BEGIN 0 60000
POINT -20.0430000 121.6758333
POINT -21.5271667 124.5541667
POINT -23.3886667 126.0538333
POINT -23.2036667 128.4525000
POINT -21.2068333 131.8253333
POINT -21.4883333 136.3260000
POINT -21.8355000 136.3700000
POINT -22.2785000 136.6226667
POINT -26.2091667 138.3860000
POINT -29.0000000 143.5001667
POINT -29.0000000 146.5268333
POINT -32.0868333 148.8285000
POINT -33.4171667 150.5258333
POINT -33.3073333 150.6851667
POINT -33.2270000 150.8665000
POINT -33.1901667 151.0531667
POINT -33.1878333 151.2481667
POINT -33.2155000 151.4376667
POINT -33.2775000 151.6190000
POINT -33.3716667 151.7755000
POINT -33.4976667 151.9073333
POINT -33.6303333 152.0145000
POINT -33.7903333 152.0640000
POINT -33.9500000 152.0805000
POINT -34.1161667 152.0556667
POINT -34.2615000 151.9925000
POINT -34.4655000 151.8195000
POINT -35.3261667 152.9318333
POINT -35.7150000 152.7945000
POINT -36.1265000 152.5116667
POINT -36.4763333 152.1271667
POINT -36.7343333 151.6355000
POINT -36.8948333 151.0890000
POINT -36.9431667 150.7401667
POINT -38.1840000 150.3116667
POINT -43.0000000 151.0000000
POINT -43.8481667 150.6605000
POINT -44.5570000 150.0000000
POINT -45.0000000 150.0000000
POINT -45.0000000 163.0000000
POINT -90.0000000 163.0000000
POINT -90.0000000 75.0000000
POINT -6.0000000 75.0000000
POINT -2.0000000 78.0000000
POINT -2.0000000 92.0000000
POINT -12.0000000 107.0000000
POINT -12.0000000 114.4968333
POINT -14.1275000 115.1340000
POINT -19.0000000 120.2406667
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END
